# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /prestashop_edition_basic_version_8.1.0/en/tools/
Disallow: /prestashop_edition_basic_version_8.1.0/en/translations/
Disallow: /prestashop_edition_basic_version_8.1.0/en/upload/
Disallow: /prestashop_edition_basic_version_8.1.0/en/var/
Disallow: /prestashop_edition_basic_version_8.1.0/en/vendor/
Disallow: /prestashop_edition_basic_version_8.1.0/en/webservice/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/app/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/cache/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/classes/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/config/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/controllers/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/download/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/js/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/localization/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/log/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/mails/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/modules/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/override/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/pdf/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/src/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/tools/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/translations/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/upload/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/var/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/vendor/
Disallow: /prestashop_edition_basic_version_8.1.0/ar/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*ar/password-recovery
Disallow: /*ar/address
Disallow: /*ar/addresses
Disallow: /*ar/login
Disallow: /*ar/registration
Disallow: /*ar/cart
Disallow: /*ar/discount
Disallow: /*ar/order-history
Disallow: /*ar/identity
Disallow: /*ar/my-account
Disallow: /*ar/order-follow
Disallow: /*ar/credit-slip
Disallow: /*ar/order
Disallow: /*ar/search
Disallow: /*ar/guest-tracking
Disallow: /*ar/order-confirmation
